text,label
さようならね,goodbye
コーヒーをください,food
いくらですか？,price
高いですね,price
これはいくらですか？,price
美味しいですよ,food
高いですね,price
申し訳ありません,apology
いくらですか？,price
トイレはどこですか？,location
もしもし,greeting
ありがとう,thanks
またね,goodbye
どうも,thanks
こんにちは,greeting
高いですね,price
もしもし,greeting
コーヒーをください,food
どうも？,thanks
ごめんなさい,apology
ごめんなさい,apology
コーヒーをください,food
感謝します,thanks
トイレはどこですか？,location
安いですね,price
美味しいですね,food
駅はどこですか？,location
申し訳ありません？,apology
コーヒーをください,food
トイレはどこですか？,location
水をください,food
ありがとう,thanks
ごめんなさい,apology
これはいくらですか？,price
バイバイ,goodbye
じゃあね！,goodbye
感謝します？,thanks
すみません！,apology
ありがとう,thanks
やあよ,greeting
こんにちは！,greeting
申し訳ありません？,apology
もしもし？,greeting
トイレはどこですか？,location
またねね,goodbye
申し訳ありませんね,apology
こんにちは,greeting
申し訳ありません,apology
いくらですか？,price
さようなら,goodbye
ごめんなさい,apology
ありがとう！,thanks
この近くにレストランはありますか？,location
バイバイ,goodbye
いくらですか？,price
またね,goodbye
安いですね！,price
感謝します,thanks
これはいくらですか？,price
じゃあね,goodbye
これはいくらですか？！,price
美味しいです,food
美味しいです,food
これはいくらですか？よ,price
申し訳ありません,apology
駅はどこですか？ね,location
申し訳ありませんね,apology
どうもよ,thanks
申し訳ありません,apology
ごめんなさい,apology
おはようございます,greeting
トイレはどこですか？,location
これはいくらですか？,price
駅はどこですか？,location
トイレはどこですか？,location
おはようございます？,greeting
こんばんは,greeting
すみません,apology
おはようございます,greeting
ごめんなさい,apology
安いですね！,price
ありがとう,thanks
これはいくらですか？？,price
おはようございます,greeting
駅はどこですか？,location
申し訳ありません！,apology
いくらですか？よ,price
じゃあね,goodbye
まずいです,food
美味しいです,food
こんにちは,greeting
バイバイ,goodbye
トイレはどこですか？,location
いくらですか？,price
ごめんなさい,apology
じゃあね,goodbye
どうも,thanks
すみません,apology
すみません,apology
水をください,food
こんにちは,greeting
トイレはどこですか？,location
まずいです,food
これはいくらですか？,price
すみません！,apology
駅はどこですか？ね,location
もしもし,greeting
トイレはどこですか？,location
こんばんは,greeting
この近くにレストランはありますか？,location
コーヒーをくださいよ,food
感謝します,thanks
安いですね,price
まずいですね,food
この近くにレストランはありますか？？,location
いくらですか？！,price
まずいです,food
いくらですか？よ,price
すみません,apology
安いですね,price
さようならね,goodbye
バイバイ！,goodbye
コーヒーをください！,food
もしもし,greeting
美味しいです,food
ごめんなさいね,apology
ありがとう,thanks
こんにちは,greeting
高いですね,price
バイバイ,goodbye
水をください,food
これはいくらですか？よ,price
もしもし,greeting
駅はどこですか？,location
感謝します,thanks
おはようございます,greeting
すみません,apology
感謝しますよ,thanks
どうも？,thanks
コーヒーをください,food
どうも？,thanks
じゃあね,goodbye
ありがとう？,thanks
すみません,apology
この近くにレストランはありますか？？,location
コーヒーをください,food
高いですね,price
美味しいです,food
おはようございますよ,greeting
ごめんなさい,apology
この近くにレストランはありますか？,location
またねね,goodbye
感謝します,thanks
まずいです,food
またね,goodbye
安いですね,price
水をください,food
もしもし,greeting
これはいくらですか？,price
まずいです,food
じゃあねよ,goodbye
すみません！,apology
おはようございます,greeting
コーヒーをください！,food
またね,goodbye
この近くにレストランはありますか？,location
駅はどこですか？,location
バイバイ,goodbye
安いですね,price
いくらですか？ね,price
高いですねね,price
さようなら！,goodbye
さようなら,goodbye
こんばんは？,greeting
感謝します,thanks
またね,goodbye
トイレはどこですか？よ,location
ありがとう,thanks
さようなら,goodbye
またね,goodbye
駅はどこですか？,location
やあ,greeting
高いですねよ,price
すみません,apology
いくらですか？！,price
いくらですか？よ,price
いくらですか？,price
さようなら,goodbye
コーヒーをください？,food
こんばんは,greeting
これはいくらですか？,price
おはようございます,greeting
安いですね,price
